symbol,instrument_token,sector,sector_index
POWERINDIA,4724993,Other,NSE:NIFTY 50
PREMIERENE,6412545,Other,NSE:NIFTY 50
PRESTIGE,5197313,Realty,NSE:NIFTY REALTY
RVNL,2445313,Infrastructure,NSE:NIFTY INFRA
SAIL,758529,Metal,NSE:NIFTY METAL
SBICARD,4600577,Other,NSE:NIFTY 50
SCHAEFFLER,258817,Auto,NSE:NIFTY AUTO
SJVN,4834049,Power,NSE:NIFTY ENERGY
SONACOMS,1199105,Auto,NSE:NIFTY AUTO
SRF,837889,Chemicals,NSE:NIFTY COMMODITIES
SUNDARMFIN,854785,Other,NSE:NIFTY 50
SUPREMEIND,860929,Infrastructure,NSE:NIFTY INFRA
SUZLON,3076609,Power,NSE:NIFTY ENERGY
SWIGGY,6928897,Other,NSE:NIFTY 50
SYNGENE,2622209,Pharma,NSE:NIFTY PHARMA
TATACOMM,952577,Telecom,NSE:NIFTY IT
TATAELXSI,873217,IT,NSE:NIFTY IT
TATAINVEST,414977,Diversified,NSE:NIFTY 500
TATATECH,5195009,IT,NSE:NIFTY IT
THERMAX,889601,Capital Goods,NSE:NIFTY INFRA
TIINDIA,79873,Capital Goods,NSE:NIFTY INFRA
TORNTPOWER,3529217,Power,NSE:NIFTY ENERGY
UBL,4278529,FMCG,NSE:NIFTY FMCG
UCOBANK,2873089,Other,NSE:NIFTY 50
UNIONBANK,2752769,Bank,NSE:NIFTY BANK
UNOMINDA,3623425,Auto,NSE:NIFTY AUTO
UPL,2889473,Chemicals,NSE:NIFTY COMMODITIES
VMM,7160065,Other,NSE:NIFTY 50
VOLTAS,951809,Capital Goods,NSE:NIFTY INFRA
WAAREEENER,6632193,Other,NSE:NIFTY 50
YESBANK,3050241,Other,NSE:NIFTY 50
