symbol,instrument_token,sector,sector_index
MGL,4488705,Oil & Gas,NSE:NIFTY ENERGY
ATUL,68097,Chemicals,NSE:NIFTY COMMODITIES
NAVINFLUOR,3756033,Chemicals,NSE:NIFTY COMMODITIES
SRF,837889,Chemicals,NSE:NIFTY COMMODITIES
PIIND,2929921,Chemicals,NSE:NIFTY COMMODITIES
DEEPAKNTR,2399745,Chemicals,NSE:NIFTY COMMODITIES
AARTI,3861505,Chemicals,NSE:NIFTY COMMODITIES
CLEAN,4635137,Chemicals,NSE:NIFTY COMMODITIES
FLUOROCHEM,4773377,Chemicals,NSE:NIFTY COMMODITIES
LALPATHLAB,4549889,Healthcare,NSE:NIFTY PHARMA
METROPOLIS,6571777,Healthcare,NSE:NIFTY PHARMA
MAXHEALTH,6443009,Healthcare,NSE:NIFTY PHARMA
FORTIS,2332417,Healthcare,NSE:NIFTY PHARMA
STARHEALTH,6600705,Financial Services,NSE:NIFTY FIN SERVICE
NIACL,4772609,Financial Services,NSE:NIFTY FIN SERVICE
GICRE,4474625,Financial Services,NSE:NIFTY FIN SERVICE
ICICIPRULI,4774913,Financial Services,NSE:NIFTY FIN SERVICE
ICICIGI,5573121,Financial Services,NSE:NIFTY FIN SERVICE
HDFCAMC,4451329,Financial Services,NSE:NIFTY FIN SERVICE
MUTHOOTFIN,6054401,Financial Services,NSE:NIFTY FIN SERVICE
MANAPPURAM,2649089,Financial Services,NSE:NIFTY FIN SERVICE
CHOLAFIN,175361,Financial Services,NSE:NIFTY FIN SERVICE
SHRIRAMFIN,3987201,Financial Services,NSE:NIFTY FIN SERVICE
M&MFIN,3400961,Financial Services,NSE:NIFTY FIN SERVICE
BAJAJHLDNG,4999937,Financial Services,NSE:NIFTY FIN SERVICE
PEL,617473,Financial Services,NSE:NIFTY FIN SERVICE
LICHSGFIN,511233,Financial Services,NSE:NIFTY FIN SERVICE
RECLTD,3413761,Power,NSE:NIFTY ENERGY
PFC,3693313,Power,NSE:NIFTY ENERGY
IREDA,7718145,Financial Services,NSE:NIFTY FIN SERVICE
CANBK,2763265,Bank,NSE:NIFTY BANK
BANKBARODA,1195009,Bank,NSE:NIFTY BANK
PNB,2730497,Bank,NSE:NIFTY BANK
UNIONBANK,2752769,Bank,NSE:NIFTY BANK
IDFCFIRSTB,2863105,Bank,NSE:NIFTY BANK
FEDERALBNK,261889,Bank,NSE:NIFTY BANK
RBLBANK,4708097,Bank,NSE:NIFTY BANK
BANDHANBNK,4462849,Bank,NSE:NIFTY BANK
AUBANK,5436929,Bank,NSE:NIFTY BANK
IDBI,569601,Bank,NSE:NIFTY BANK
INDIANB,418561,Bank,NSE:NIFTY BANK
ABCAPITAL,5533185,Financial Services,NSE:NIFTY FIN SERVICE
IIFL,2883585,Financial Services,NSE:NIFTY FIN SERVICE
LTIM,4561409,IT,NSE:NIFTY IT
MPHASIS,4503297,IT,NSE:NIFTY IT
PERSISTENT,4701441,IT,NSE:NIFTY IT
COFORGE,2955009,IT,NSE:NIFTY IT
LTTS,4536577,IT,NSE:NIFTY IT
TATAELXSI,3465473,IT,NSE:NIFTY IT
CYIENT,3660545,IT,NSE:NIFTY IT
KPITTECH,3398913,IT,NSE:NIFTY IT
HAPPSTMNDS,5765633,IT,NSE:NIFTY IT
MINDTREE,3675137,IT,NSE:NIFTY IT
MFSL,3925761,Financial Services,NSE:NIFTY FIN SERVICE
ABBOTINDIA,4583169,Pharma,NSE:NIFTY PHARMA
ALKEM,5765377,Pharma,NSE:NIFTY PHARMA
GLENMARK,1895937,Pharma,NSE:NIFTY PHARMA
SUNFLAG,808193,Metal,NSE:NIFTY METAL
LAURUSLABS,4923905,Pharma,NSE:NIFTY PHARMA
SYNGENE,3529985,Pharma,NSE:NIFTY PHARMA
NATCOPHARM,1629441,Pharma,NSE:NIFTY PHARMA
ASHOKLEY,54273,Auto,NSE:NIFTY AUTO
BHARATFORG,108033,Auto,NSE:NIFTY AUTO
TVSMOTOR,2898193,Auto,NSE:NIFTY AUTO
BOSCHLTD,2707457,Auto,NSE:NIFTY AUTO
MRF,562689,Auto,NSE:NIFTY AUTO
BALKRISIND,87553,Auto,NSE:NIFTY AUTO
MOTHERSON,1076225,Auto,NSE:NIFTY AUTO
APOLLOTYRE,41729,Auto,NSE:NIFTY AUTO
CUMMINSIND,486657,Capital Goods,NSE:NIFTY INFRA
ABB,2748929,Capital Goods,NSE:NIFTY INFRA
BHEL,112129,Capital Goods,NSE:NIFTY INFRA
HAL,5738241,Capital Goods,NSE:NIFTY INFRA
BEL,98049,Capital Goods,NSE:NIFTY INFRA
THERMAX,3506433,Capital Goods,NSE:NIFTY INFRA
GRINDWELL,321537,Capital Goods,NSE:NIFTY INFRA
ELGIEQUIP,233217,Capital Goods,NSE:NIFTY INFRA
VOLTAS,951809,Capital Goods,NSE:NIFTY INFRA
BLUESTARLT,117761,Capital Goods,NSE:NIFTY INFRA
AIAENG,3403265,Capital Goods,NSE:NIFTY INFRA
CROMPTON,4376065,Consumer Durables,NSE:NIFTY CONSUMPTION
DIXON,4596993,Consumer Durables,NSE:NIFTY CONSUMPTION
WHIRLPOOL,559617,Consumer Durables,NSE:NIFTY CONSUMPTION
BATAINDIA,94977,Consumer Durables,NSE:NIFTY CONSUMPTION
RELAXO,1434113,Consumer Durables,NSE:NIFTY CONSUMPTION
RAJESHEXPO,269569,FMCG,NSE:NIFTY FMCG
VARUNBEV,4497153,FMCG,NSE:NIFTY FMCG
JUBLFOOD,4632577,FMCG,NSE:NIFTY FMCG
MCDOWELL,2674433,FMCG,NSE:NIFTY FMCG
UBL,4278529,FMCG,NSE:NIFTY FMCG
RADICO,3906305,FMCG,NSE:NIFTY FMCG
EMAMILTD,5765889,FMCG,NSE:NIFTY FMCG
JYOTHYLAB,2058497,FMCG,NSE:NIFTY FMCG
VBL,4481281,FMCG,NSE:NIFTY FMCG
PGHH,623873,FMCG,NSE:NIFTY FMCG
PAGEIND,5765121,Textiles,NSE:NIFTY COMMODITIES
RAYMOND,800257,Textiles,NSE:NIFTY COMMODITIES
ARVIND,56321,Textiles,NSE:NIFTY COMMODITIES
TRIDENT,907777,Textiles,NSE:NIFTY COMMODITIES
SUNDRMFAST,3477249,Auto,NSE:NIFTY AUTO
SUNTV,3431425,Media,NSE:NIFTY MEDIA
ZEEL,975873,Media,NSE:NIFTY MEDIA
PVR,3365633,Media,NSE:NIFTY MEDIA
NETWORK18,4473089,Media,NSE:NIFTY MEDIA
TV18BRDCST,4576257,Media,NSE:NIFTY MEDIA
NAZARA,6490369,Media,NSE:NIFTY MEDIA
ACC,5633,Cement,NSE:NIFTY INFRA
DALMIACEM,4298497,Cement,NSE:NIFTY INFRA
RAMCOCEM,2043137,Cement,NSE:NIFTY INFRA
JKCEMENT,1522689,Cement,NSE:NIFTY INFRA
JKLAKSHMI,1442049,Cement,NSE:NIFTY INFRA
STARCEMENT,4652033,Cement,NSE:NIFTY INFRA
INDIACEM,389377,Cement,NSE:NIFTY INFRA
IRCTC,5765889,Infrastructure,NSE:NIFTY INFRA
IRB,6284289,Infrastructure,NSE:NIFTY INFRA
GMRINFRA,308993,Infrastructure,NSE:NIFTY INFRA
CONCOR,1215745,Infrastructure,NSE:NIFTY INFRA
NHAI,1249025,Infrastructure,NSE:NIFTY INFRA
KEI,1851393,Infrastructure,NSE:NIFTY INFRA
POLYCAB,4458241,Infrastructure,NSE:NIFTY INFRA
KEC,3405569,Infrastructure,NSE:NIFTY INFRA
KALYANKJIL,6672641,Consumer Durables,NSE:NIFTY CONSUMPTION
TITAN,897537,Consumer Durables,NSE:NIFTY CONSUMPTION
MINDACORP,2689025,Auto,NSE:NIFTY AUTO
ESCORTS,245249,Auto,NSE:NIFTY AUTO
SWANENERGY,1180673,Power,NSE:NIFTY ENERGY
TATACOMM,3465217,Telecom,NSE:NIFTY IT
IDEA,3677697,Telecom,NSE:NIFTY IT
INDUSTOWER,7458561,Telecom,NSE:NIFTY IT
INDHOTEL,413953,Consumer Durables,NSE:NIFTY CONSUMPTION
LEMON,6491905,Consumer Durables,NSE:NIFTY CONSUMPTION
EIHOTEL,233473,Consumer Durables,NSE:NIFTY CONSUMPTION
CHALET,4510209,Consumer Durables,NSE:NIFTY CONSUMPTION
LINDEINDIA,611585,Chemicals,NSE:NIFTY COMMODITIES
BASF,93441,Chemicals,NSE:NIFTY COMMODITIES
TATACHEM,871681,Chemicals,NSE:NIFTY COMMODITIES
UPL,2889473,Chemicals,NSE:NIFTY COMMODITIES
COROMANDEL,1906689,Chemicals,NSE:NIFTY COMMODITIES
GNFC,303361,Chemicals,NSE:NIFTY COMMODITIES
GSFC,317953,Chemicals,NSE:NIFTY COMMODITIES
RALLIS,1894913,Chemicals,NSE:NIFTY COMMODITIES
BAYER,97281,Chemicals,NSE:NIFTY COMMODITIES
SUDARSCHEM,3455233,Chemicals,NSE:NIFTY COMMODITIES
GALAXYSURF,1440257,Chemicals,NSE:NIFTY COMMODITIES
SUMCHEM,5765633,Chemicals,NSE:NIFTY COMMODITIES
FINEORG,4584705,Chemicals,NSE:NIFTY COMMODITIES
JUBLINGREA,3154433,Chemicals,NSE:NIFTY COMMODITIES
CHAMBLFERT,164353,Chemicals,NSE:NIFTY COMMODITIES
NAUKRI,4596737,IT,NSE:NIFTY IT
INDIGO,2865921,Infrastructure,NSE:NIFTY INFRA
SPICEJET,806145,Infrastructure,NSE:NIFTY INFRA
GRSE,3609601,Capital Goods,NSE:NIFTY INFRA
COCHINSHIP,3789569,Capital Goods,NSE:NIFTY INFRA
MAZDA,2689537,Capital Goods,NSE:NIFTY INFRA
BDL,6483713,Capital Goods,NSE:NIFTY INFRA
SOLARINDS,804865,Capital Goods,NSE:NIFTY INFRA
CGPOWER,3602177,Capital Goods,NSE:NIFTY INFRA
BHARAT,4390657,Capital Goods,NSE:NIFTY INFRA
TIINDIA,3490049,Capital Goods,NSE:NIFTY INFRA
HONAUT,2436865,FMCG,NSE:NIFTY FMCG
GILLETTE,296705,FMCG,NSE:NIFTY FMCG
CASTROLIND,320001,Oil & Gas,NSE:NIFTY ENERGY
GSPL,2929153,Oil & Gas,NSE:NIFTY ENERGY
GUJGASLTD,2871553,Oil & Gas,NSE:NIFTY ENERGY
ATGL,5765377,Oil & Gas,NSE:NIFTY ENERGY
AEGISCHEM,4654337,Oil & Gas,NSE:NIFTY ENERGY
MRPL,584449,Oil & Gas,NSE:NIFTY ENERGY
CRISIL,193793,Financial Services,NSE:NIFTY FIN SERVICE
CDSL,5765889,Financial Services,NSE:NIFTY FIN SERVICE
BSE,5765377,Financial Services,NSE:NIFTY FIN SERVICE
MCX,4542209,Financial Services,NSE:NIFTY FIN SERVICE
ISEC,5765633,Financial Services,NSE:NIFTY FIN SERVICE
ANGELONE,5765889,Financial Services,NSE:NIFTY FIN SERVICE
MOTILALOFS,3834881,Financial Services,NSE:NIFTY FIN SERVICE
NAM_INDIA,5250049,Financial Services,NSE:NIFTY FIN SERVICE
UTIAMC,5765377,Financial Services,NSE:NIFTY FIN SERVICE
CANFINHOME,149249,Financial Services,NSE:NIFTY FIN SERVICE
AAVAS,5765889,Financial Services,NSE:NIFTY FIN SERVICE
HOMEFIRST,6492929,Financial Services,NSE:NIFTY FIN SERVICE
APTUS,6489857,Financial Services,NSE:NIFTY FIN SERVICE
REPCO,3858177,Financial Services,NSE:NIFTY FIN SERVICE
POONAWALLA,4832513,Financial Services,NSE:NIFTY FIN SERVICE
LICI,6791169,Financial Services,NSE:NIFTY FIN SERVICE
SUNDLIFE,4478209,Financial Services,NSE:NIFTY FIN SERVICE
MAXFIN,1147137,Financial Services,NSE:NIFTY FIN SERVICE
KFINTECH,6483457,Financial Services,NSE:NIFTY FIN SERVICE
CAMS,5765889,Financial Services,NSE:NIFTY FIN SERVICE
CENTRALBK,160769,Bank,NSE:NIFTY BANK
MAHABANK,2248961,Bank,NSE:NIFTY BANK
UCO,2739201,Bank,NSE:NIFTY BANK
BANKINDIA,1195265,Bank,NSE:NIFTY BANK
IOB,418817,Bank,NSE:NIFTY BANK
SOUTHBANK,801537,Bank,NSE:NIFTY BANK
KARNATKABNK,456961,Bank,NSE:NIFTY BANK
CSB,6440961,Bank,NSE:NIFTY BANK
DCBBANK,1768961,Bank,NSE:NIFTY BANK
JKPAPER,1442305,Diversified,NSE:NIFTY 500
WESTLIFE,6477057,FMCG,NSE:NIFTY FMCG
SAPPHIRE,4368641,Consumer Durables,NSE:NIFTY CONSUMPTION
KAYNES,6770689,Capital Goods,NSE:NIFTY INFRA
AFFLE,4662529,IT,NSE:NIFTY IT
ROUTE,5765889,IT,NSE:NIFTY IT
INTELLECT,2865153,IT,NSE:NIFTY IT
MASTEK,2553089,IT,NSE:NIFTY IT
SONATSOFTW,3405313,IT,NSE:NIFTY IT
ZENSAR,3476993,IT,NSE:NIFTY IT
BIRLASOFT,108289,IT,NSE:NIFTY IT
TANLA,3292161,IT,NSE:NIFTY IT
NEWGEN,6399233,IT,NSE:NIFTY IT
RATEGAIN,6636033,IT,NSE:NIFTY IT
FIVESTA,6601473,IT,NSE:NIFTY IT
SAGCEM,5023233,Cement,NSE:NIFTY INFRA
BIRLACORPN,2654977,Cement,NSE:NIFTY INFRA
HEIDELBERG,1534721,Cement,NSE:NIFTY INFRA
PRISMJOHN,694529,Cement,NSE:NIFTY INFRA
ORIENTCEM,3666689,Cement,NSE:NIFTY INFRA
NUVOCO,6635521,Cement,NSE:NIFTY INFRA
KAJARIACER,432129,Consumer Durables,NSE:NIFTY CONSUMPTION
CERA,3517697,Consumer Durables,NSE:NIFTY CONSUMPTION
CENTURYTEX,158465,Textiles,NSE:NIFTY COMMODITIES
WELSPUNIND,5765889,Textiles,NSE:NIFTY COMMODITIES
KPRMILL,5765377,Textiles,NSE:NIFTY COMMODITIES
LUXIND,2584833,Textiles,NSE:NIFTY COMMODITIES
RAIMOND,3412993,Textiles,NSE:NIFTY COMMODITIES
TATAPOWER,877057,Power,NSE:NIFTY ENERGY
IRFC,7714561,Financial Services,NSE:NIFTY FIN SERVICE
RVNL,7680769,Infrastructure,NSE:NIFTY INFRA
RAILTEL,6571521,Infrastructure,NSE:NIFTY INFRA
HUDCO,5765889,Financial Services,NSE:NIFTY FIN SERVICE
NBCC,3520257,Infrastructure,NSE:NIFTY INFRA
NCC,593665,Infrastructure,NSE:NIFTY INFRA
ENGINERSIN,2984193,Infrastructure,NSE:NIFTY INFRA
KALPATPOWR,442113,Infrastructure,NSE:NIFTY INFRA
JMFINANCIL,1437953,Financial Services,NSE:NIFTY FIN SERVICE
PNBHOUSING,4600833,Financial Services,NSE:NIFTY FIN SERVICE
TATAINVEST,2939393,Diversified,NSE:NIFTY 500
TATAPOWER,877057,Power,NSE:NIFTY ENERGY
ASTRAL,4544513,Infrastructure,NSE:NIFTY INFRA
SUPREMEIND,3428097,Infrastructure,NSE:NIFTY INFRA
FINOLEX,1539841,Infrastructure,NSE:NIFTY INFRA
APLLTD,5765889,Pharma,NSE:NIFTY PHARMA
GRANULES,2731777,Pharma,NSE:NIFTY PHARMA
AJANTPHARM,4526593,Pharma,NSE:NIFTY PHARMA
SUVEN,5765889,Pharma,NSE:NIFTY PHARMA
SANOFI,3744769,Pharma,NSE:NIFTY PHARMA
PFIZER,648961,Pharma,NSE:NIFTY PHARMA
GLAXO,300545,Pharma,NSE:NIFTY PHARMA
JBCHEPHARM,5765633,Pharma,NSE:NIFTY PHARMA
GLAND,6480129,Pharma,NSE:NIFTY PHARMA
ZYDUSLIFE,2989825,Pharma,NSE:NIFTY PHARMA
MANKIND,6879745,Pharma,NSE:NIFTY PHARMA
MEDPLUS,6575361,Healthcare,NSE:NIFTY PHARMA
KIMS,6486529,Healthcare,NSE:NIFTY PHARMA
RAINBOW,6492417,Healthcare,NSE:NIFTY PHARMA
ASTER,5765889,Healthcare,NSE:NIFTY PHARMA
YATHARTH,7650305,Healthcare,NSE:NIFTY PHARMA
SUVENPHAR,5765377,Pharma,NSE:NIFTY PHARMA
AARTIDRUG,5765889,Pharma,NSE:NIFTY PHARMA
CEATLTD,160001,Auto,NSE:NIFTY AUTO
EXIDEIND,245505,Auto,NSE:NIFTY AUTO
AMARAJABAT,108545,Auto,NSE:NIFTY AUTO
ENDURANCE,3530241,Auto,NSE:NIFTY AUTO
SCHAEFFLER,4363777,Auto,NSE:NIFTY AUTO
SONACOMS,6488833,Auto,NSE:NIFTY AUTO
SAMVARDHNA,4509441,Auto,NSE:NIFTY AUTO
SYRMA,6600449,Capital Goods,NSE:NIFTY INFRA
DATAPATTNS,6578689,Capital Goods,NSE:NIFTY INFRA
AVALON,6639617,Capital Goods,NSE:NIFTY INFRA
LLOYDSME,6770177,Capital Goods,NSE:NIFTY INFRA
GPPL,3380481,Infrastructure,NSE:NIFTY INFRA
AAPL,3380737,Infrastructure,NSE:NIFTY INFRA
JSL,5765889,Metal,NSE:NIFTY METAL
RATNAMANI,3855617,Metal,NSE:NIFTY METAL
APLAPOLLO,5765377,Metal,NSE:NIFTY METAL
WELCORP,966401,Metal,NSE:NIFTY METAL
MISHRA,3604993,Metal,NSE:NIFTY METAL
KIOCL,5765889,Metal,NSE:NIFTY METAL
MOIL,3688705,Metal,NSE:NIFTY METAL
TATAMETALI,872193,Metal,NSE:NIFTY METAL
HUDCO,4580353,Financial Services,NSE:NIFTY FIN SERVICE
NHPC,1756929,Power,NSE:NIFTY ENERGY
NESCO,2845697,Diversified,NSE:NIFTY 500
CENTURYPLY,4559873,Diversified,NSE:NIFTY 500
GREENPLY,587521,Diversified,NSE:NIFTY 500
KANSAINER,4517889,Consumer Durables,NSE:NIFTY CONSUMPTION
INDIAMART,5765889,IT,NSE:NIFTY IT
JUSTDIAL,3690241,IT,NSE:NIFTY IT
CARTRADE,6484993,IT,NSE:NIFTY IT
EASEMYTRIP,6483201,IT,NSE:NIFTY IT
IXIGO,7651841,IT,NSE:NIFTY IT
MAPMY,6571265,IT,NSE:NIFTY IT
LATENTVIEW,6411265,IT,NSE:NIFTY IT
TATATECH,7699713,IT,NSE:NIFTY IT
JSWINFRA,7680001,Infrastructure,NSE:NIFTY INFRA
IRCON,5765889,Infrastructure,NSE:NIFTY INFRA
SJVN,7670273,Power,NSE:NIFTY ENERGY
NLCINDIA,2723073,Power,NSE:NIFTY ENERGY
POWERMECH,5765377,Power,NSE:NIFTY ENERGY
INOX,6483457,Power,NSE:NIFTY ENERGY
SUZLON,3076609,Power,NSE:NIFTY ENERGY
WABAGLTD,3416833,Infrastructure,NSE:NIFTY INFRA
VATECH,5765889,Infrastructure,NSE:NIFTY INFRA
WELENT,5765377,Infrastructure,NSE:NIFTY INFRA
RITES,5765889,Infrastructure,NSE:NIFTY INFRA
ISGEC,420609,Capital Goods,NSE:NIFTY INFRA
TRITURBINE,2505985,Capital Goods,NSE:NIFTY INFRA
IFBIND,299265,Consumer Durables,NSE:NIFTY CONSUMPTION
STOVEKRAFT,6479617,Consumer Durables,NSE:NIFTY CONSUMPTION
VGUARD,5765889,Consumer Durables,NSE:NIFTY CONSUMPTION
AMBER,4492033,Consumer Durables,NSE:NIFTY CONSUMPTION
ORIENTELEC,648705,Consumer Durables,NSE:NIFTY CONSUMPTION
SYMPHONY,3416577,Consumer Durables,NSE:NIFTY CONSUMPTION
BAJAJELEC,73985,Consumer Durables,NSE:NIFTY CONSUMPTION
BLUESTARCO,117761,Consumer Durables,NSE:NIFTY CONSUMPTION
SUPRAJIT,3486721,Auto,NSE:NIFTY AUTO
FIEM,5765889,Auto,NSE:NIFTY AUTO
LUMAXAUTO,2599681,Auto,NSE:NIFTY AUTO
UNOMINDA,3618817,Auto,NSE:NIFTY AUTO
GABRIEL,275457,Auto,NSE:NIFTY AUTO
CRAFTSMAN,3464449,Auto,NSE:NIFTY AUTO
ASAHIINDIA,68865,Auto,NSE:NIFTY AUTO
CARBORUNIV,151297,Diversified,NSE:NIFTY 500
GREAVESCOT,313089,Diversified,NSE:NIFTY 500
MAZDOCK,3789569,Capital Goods,NSE:NIFTY INFRA
GARDENREACH,5765889,Capital Goods,NSE:NIFTY INFRA
AETHER,6638593,Chemicals,NSE:NIFTY COMMODITIES
ANURAS,5765889,Chemicals,NSE:NIFTY COMMODITIES
ALKYLAMINE,4289,Chemicals,NSE:NIFTY COMMODITIES
VINATIORG,3907073,Chemicals,NSE:NIFTY COMMODITIES
HEMICHEM,5765377,Chemicals,NSE:NIFTY COMMODITIES
ROSSARI,6490113,Chemicals,NSE:NIFTY COMMODITIES
NEOGEN,5765889,Chemicals,NSE:NIFTY COMMODITIES
PCBL,617217,Chemicals,NSE:NIFTY COMMODITIES
NOCIL,1614337,Chemicals,NSE:NIFTY COMMODITIES
RAIN,3656961,Chemicals,NSE:NIFTY COMMODITIES
IOLCP,418305,Chemicals,NSE:NIFTY COMMODITIES
LXCHEM,6489345,Chemicals,NSE:NIFTY COMMODITIES
TATVA,6601729,Chemicals,NSE:NIFTY COMMODITIES
BALAMINES,87297,Chemicals,NSE:NIFTY COMMODITIES
SOLARA,5765889,Chemicals,NSE:NIFTY COMMODITIES
ERIS,5765889,Pharma,NSE:NIFTY PHARMA
CONCORD,5766145,Pharma,NSE:NIFTY PHARMA
PGEL,5765889,Diversified,NSE:NIFTY 500
ZENSARTECH,3476993,IT,NSE:NIFTY IT
ECLERX,232705,IT,NSE:NIFTY IT
TTKPRESTIG,2907137,Consumer Durables,NSE:NIFTY CONSUMPTION
HAWKINCOOK,339457,Consumer Durables,NSE:NIFTY CONSUMPTION
MHRIL,5765889,Consumer Durables,NSE:NIFTY CONSUMPTION
EIDPARRY,1825025,FMCG,NSE:NIFTY FMCG
ZYDUSWELL,5765889,FMCG,NSE:NIFTY FMCG
BIKAJI,6633985,FMCG,NSE:NIFTY FMCG
PATANJALI,7684097,FMCG,NSE:NIFTY FMCG
DEVYANI,6490881,FMCG,NSE:NIFTY FMCG
SAPPHIRE,4368641,FMCG,NSE:NIFTY FMCG
METROPOLIS,6571777,Healthcare,NSE:NIFTY PHARMA
THYROCARE,5765889,Healthcare,NSE:NIFTY PHARMA
